Annual_Income,Annual_Spending,Purchase_Frequency,Cluster,Persona
15.23564845591035,14.01102556385202,3.6888794541139363,2,High-Value Customers
13.744994612903689,12.173446349335975,3.258096538021482,3,Regular Customers
13.335593957167504,11.668321083824926,3.6888794541139363,3,Regular Customers
13.479808564629526,12.348882026699787,3.1780538303479458,3,Regular Customers
13.454210850559733,12.469928374134948,3.2188758248682006,3,Regular Customers
14.599977050677609,13.547516295759932,4.110873864173311,0,Premium Customers
14.599977050677609,12.980020638637217,2.8903717578961645,0,Premium Customers
14.297346391030944,13.219727446533192,3.6375861597263857,0,Premium Customers
12.8099485155551,11.223694460208588,3.295836866004329,1,Low-Value Customers
13.438972586619599,12.170263845177,3.091042453358316,3,Regular Customers
15.538039643573033,13.9995033424789,3.6109179126442243,2,High-Value Customers
14.365893586273561,13.390096526659207,2.9444389791664403,0,Premium Customers
14.304489928612611,13.308461045706803,3.2188758248682006,0,Premium Customers
14.667113812540773,13.315192291229948,3.1354942159291497,0,Premium Customers
15.299977140247117,14.06729356866551,3.4657359027997265,2,High-Value Customers
14.710888563169878,13.597095522079432,3.4011973816621555,0,Premium Customers
15.171542060878377,13.942303680602866,3.1354942159291497,2,High-Value Customers
14.945151377355192,13.818923567017071,4.0943445622221,2,High-Value Customers
14.599977050677609,12.773999316490679,2.995732273553991,0,Premium Customers
14.311328725084827,13.115294511740078,3.7376696182833684,0,Premium Customers
12.471097981588542,11.222801346483108,3.4011973816621555,1,Low-Value Customers
13.47056916305203,12.221172861250146,3.6109179126442243,3,Regular Customers
13.380787520547765,11.844636815106497,3.7612001156935624,3,Regular Customers
13.695574511242036,12.757434376554551,3.044522437723423,3,Regular Customers
15.181014835213174,13.36621132968675,3.8712010109078907,2,High-Value Customers
15.235648463160771,14.011025621420789,3.6888794541139363,2,High-Value Customers
14.760744694995035,13.282018343671783,3.1780538303479458,0,Premium Customers
12.471098863852642,11.222802014779571,3.4011973816621555,1,Low-Value Customers
15.445387199260617,13.70352930685994,3.4657359027997265,2,High-Value Customers
14.734965817435073,13.719699929956635,3.332204510175204,0,Premium Customers
13.163859941151594,12.149772046015233,3.594240690650251,3,Regular Customers
12.592956452219987,11.316680505917219,3.594240690650251,1,Low-Value Customers
13.876647970633945,12.646093854383365,3.1780538303479458,3,Regular Customers
13.99616646166132,12.979130217317913,3.4339872044851463,0,Premium Customers
13.470569318361806,12.22117340300727,3.6109179126442243,3,Regular Customers
13.62564471043978,11.72982604945671,3.044522437723423,3,Regular Customers
14.345778173417004,13.2922431721396,3.7376696182833684,0,Premium Customers
14.72889470581269,13.062912372879621,3.713572066704308,0,Premium Customers
14.645278155820618,13.450855356303304,3.8066624897703196,0,Premium Customers
14.603515998046136,13.581123851084048,3.784189633918261,0,Premium Customers
14.4899483595143,13.116192275261648,4.007333185232471,0,Premium Customers
14.258197581678115,13.233751055174405,3.8066624897703196,0,Premium Customers
14.608261904143452,13.303390830540568,3.1780538303479458,0,Premium Customers
14.365893586273561,13.390096434845772,2.9444389791664403,0,Premium Customers
15.13675687082636,14.165851048548328,4.110873864173311,2,High-Value Customers
12.877059003936846,11.720841016605371,3.367295829986474,1,Low-Value Customers
14.218413646902354,13.315192291229948,3.6375861597263857,0,Premium Customers
15.445095136545618,13.914009221873535,3.7376696182833684,2,High-Value Customers
14.653008657162129,14.904068850839526,3.594240690650251,2,High-Value Customers
14.880228870790075,13.718646015764378,4.007333185232471,2,High-Value Customers
14.653008700441324,14.90406885420654,3.594240690650251,2,High-Value Customers
12.72041867538868,11.734275729306079,3.1780538303479458,1,Low-Value Customers
13.52734842363456,11.668286497739043,2.70805020110221,3,Regular Customers
15.491781400490485,14.343591414228486,3.7612001156935624,2,High-Value Customers
