Customer_ID,Gender,City,City_Tier,Annual_Income,Annual_Spending,Purchase_Frequency
1,Male,Chennai,1,4137689.98,1215936.04,39
2,Male,Jabalpur,3,931911.88,193579.04,25
3,Male,Lucknow,2,618834,116811,39
4,Male,Chandigarh,2,714835.1,230700.98,23
5,Male,Jaipur,2,696769.14,260387.07,24
6,Female,Chennai,1,,764911.17,60
7,Female,Indore,2,,433660.97,17
8,Male,Jaipur,2,1619042.97,551129.8,37
9,Male,Salem,3,365837.96,74882.92,26
10,Female,Jabalpur,3,686232.06,192963.95,21
11,Male,Jaipur,2,1101863.03,384493.05,110
12,Male,Hyderabad,1,5598669.09,1202006.15,36
13,Female,Nagpur,2,1733916.03,653498.16,18
14,Male,Nagpur,,1630650.08,602268.95,24
15,Female,Jaipur,,2343399.91,,22
16,Male,Delhi,1,4412610.02,1286315.89,31
17,Female,Lucknow,2,2448260.07,803790.77,29
18,Male,Mumbai,1,3880760.91,1135181.15,22
19,Male,Chennai,1,3094543.8,1003417.84,59
20,Female,Indore,2,,352919.93,19
21,Male,Lucknow,2,1641839.99,496477.03,41
22,Female,Ujjain,3,260691.8,74816.07,29
23,Male,Chandigarh,2,708260.86,203041.96,36
24,Male,Lucknow,2,647442.96,139334.06,42
25,Male,Ujjain,3,886976.16,347121.97,20
26,Female,Hyderabad,1,3917697.16,638074.14,47
27,Male,Chennai,1,4137690.01,1215936.11,39
28,Female,Chennai,1,2573414.84,586552.02,23
29,Female,Ujjain,3,260692.03,74816.12,29
30,Female,,1,5103244.15,894060.02,31
31,Male,Mumbai,1,2507922.85,908635.07,27
32,Male,Salem,3,521183.79,189049.99,
33,Male,Ujjain,3,294476.08,82180.09,
34,Male,Indore,2,1063043.98,310547.03,23
35,Male,Jaipur,2,1198001.88,433275,30
36,Male,Chandigarh,2,708260.97,203042.07,36
37,Male,Chandigarh,2,827069.08,124221.06,20
38,Female,,2,1699386.03,592580.19,41
39,Male,Bareilly,2,2492743.09,471139.85,40
40,Female,Chennai,1,2292784.83,694435.05,44
41,Female,Jaipur,2,2199005,791054.85,43
42,Female,Chennai,1,1962928.11,496922.95,54
43,Female,Nagpur,2,1556883.99,558913.09,44
44,Male,Indore,2,2209466.08,599223.04,23
45,Female,Nagpur,2,1733916.03,653498.1,18
46,Male,Mumbai,1,3748088.76,1419549.81,60
47,Female,Ujjain,3,391232.17,123109.92,28
48,Male,Nagpur,2,1496160.89,,37
49,Female,Bangalore,1,5101753.9,1103511.93,41
50,Female,Indore,2,2310577.9,2969988.13,
51,Male,Mumbai,1,2900020.97,907677.95,54
52,Female,Indore,2,2310578,2969988.14,
53,Male,Jabalpur,3,334507.87,124775.04,23
54,Male,Jabalpur,3,749639.04,116806.96,14
55,Female,Mumbai,1,5345583.23,1695673.94,42
56,Male,Mumbai,1,5642611.06,1115699.88,40
57,Male,Ujjain,3,294476.11,82179.97,
58,Male,,1,903355.06,274954.06,40
59,Male,Nagpur,2,536631,163001.92,32
60,Female,Jaipur,2,,375502.15,20
61,Male,Chandigarh,2,708261.02,203042.07,36
62,Female,Jaipur,2,2199004.9,791054.9,43
63,Male,Jaipur,2,1101862.97,384493,110
64,Female,Indore,2,,352919.89,19
65,Male,Chandigarh,2,827068.93,124220.92,20
66,Female,Hyderabad,1,5222879.95,1224262.01,61
67,Male,Mumbai,1,10393969.16,1110314,
68,Female,Nagpur,2,1556883.93,558913.09,44
69,Male,Bareilly,2,779036.03,274485.1,14
70,Female,Gorakhpur,3,824673.91,138376.96,27
71,Male,Chandigarh,2,714835.04,230701.08,23
72,Female,Chennai,1,3641992.04,918648.81,31
73,Female,Ujjain,3,391232.04,123110.11,28
74,Female,Ujjain,3,260691.9,74815.91,29
75,Female,Mumbai,1,4842787.07,961624.12,64
76,Female,Lucknow,2,914567.91,343545.97,44
77,Female,Chennai,1,4421581.16,1714033.19,50
78,Male,Chennai,1,1249395.04,356275.07,49
79,Male,Delhi,1,4412609.81,1286315.95,31
80,Female,Jaipur,2,1631564.96,605103.98,35
81,Female,Chennai,1,,764910.96,60
82,Female,Delhi,1,4185659.01,1473766.94,33
83,Female,Hyderabad,1,5222879.9,1224261.86,61
84,Female,Nagpur,2,1733915.87,653497.87,18
85,Male,Bareilly,2,2370005.97,627605.95,30
86,Male,Bareilly,2,337848.06,,24
87,Male,Nagpur,,764711.88,190198.88,38
88,Male,Gorakhpur,3,250014.89,67213.71,11
89,Male,Jabalpur,3,334508.18,124775.07,23
90,Male,,1,5883768.94,,24
91,Male,Chennai,1,10393969.18,527386.12,61
92,Female,Chandigarh,2,855612.03,147977.01,28
93,Female,Nagpur,2,1556883.97,558913.04,44
94,Female,,2,1699386.06,592580.05,41
95,Female,Jaipur,2,1631565.23,605103.94,35
96,Female,Ujjain,3,260692.13,74816.19,29
97,Female,Gorakhpur,3,824674.07,138376.92,27
98,Female,Jaipur,2,1941577.83,465730.97,36
99,Male,Bareilly,2,566325.96,88702.15,6
100,Female,Lucknow,2,1572876.04,448147.95,32
101,Female,Bareilly,2,270313.06,61041.02,10
102,Female,Gorakhpur,3,371835.94,81874.93,20
103,Female,Jaipur,2,1941578.27,465731.03,36
104,Female,Jaipur,2,2077363.04,521681.95,38
105,Female,Indore,2,1507293.26,544332.99,22
106,Female,Lucknow,2,914568.01,343545.92,44
107,Female,,2,1654453.99,417908,21
108,Female,Chennai,1,4493305.08,1239181.01,38
109,Female,Nagpur,2,684064.06,198596.05,19
110,Male,Ujjain,,673254.07,260697.99,22
111,Female,Jaipur,2,1941578.03,465730.91,36
112,Female,Indore,2,,433661.03,17
113,Female,Chennai,,2300941.88,700857.99,66
114,Male,Chennai,1,10393969.1,527386.07,61
115,Male,Chandigarh,,1918175.07,381353.14,15
116,Male,Mumbai,1,2900021.09,907677.94,54
117,Female,Gorakhpur,3,282745.04,67034.08,110
118,Male,Bareilly,2,779035.99,274485.09,14
119,Male,Chandigarh,2,1264121.07,344982.9,40
120,Male,Lucknow,2,1641840.09,496476.89,41
121,Female,Jaipur,2,1941577.7,465731.05,36
122,Female,Chennai,1,,764911.14,60
123,Female,Indore,2,,352919.97,19
124,Female,Mumbai,1,3767197.11,1313984.93,
125,Female,Nagpur,2,1733915.79,653498.05,18
126,Male,Lucknow,2,909994.93,342471.97,43
127,Male,Ujjain,3,886975.9,347121.95,20
128,Male,,1,5883768.92,,24
129,Male,Jabalpur,3,749638.83,116806.89,14
130,Male,Delhi,1,,2969988.16,26
131,Female,Hyderabad,1,1178479.84,408149.05,27
132,Male,Mumbai,1,5642611.2,1115699.84,40
133,Male,Bareilly,2,,64678.17,
134,Female,Jabalpur,3,686232.07,192964.15,21
135,Male,Bareilly,2,1007364.11,373388.09,9
136,Male,Mumbai,1,1364685.02,382396.12,42
137,Female,Lucknow,2,1167520.87,202693.91,43
138,Male,Bareilly,2,2370006.12,627606.07,30
